unix_config_httpd.permissions LT_STRING "rro"
unix_config_httpd.reconfig LT_STRING "/usr/bin/perl /tmp/httpd_reconfig.pl && rm -f /tmp/httpd_reconfig.pl"
unix_config_httpd.replace.allow LT_STRING_LIST "\{All\}"
unix_config_httpd.replace.authname LT_STRING "BIG\-IP"
unix_config_httpd.replace.authpamdashboardtimeout LT_ENUM "Off"
unix_config_httpd.replace.authpamidletimeout LT_INT32 "1200"
unix_config_httpd.replace.authpamvalidateip LT_ENUM "On"
unix_config_httpd.replace.browsercachetimeout LT_INT32 "120"
unix_config_httpd.replace.fastcgitimeout LT_INT32 "300"
unix_config_httpd.replace.hostnamelookups LT_ENUM "Off"
unix_config_httpd.replace.icontrol_allow LT_STRING_LIST "\{All\}"
unix_config_httpd.replace.include LT_STRING ""
unix_config_httpd.replace.loglevel LT_ENUM "warn"
unix_config_httpd.replace.maxclients LT_INT32 "10"
unix_config_httpd.replace.pathsslcacertfile LT_STRING ""
unix_config_httpd.replace.redirecthttphttps LT_BOOL "false"
unix_config_httpd.replace.reqbodymaxtimeout LT_INT32 "0"
unix_config_httpd.replace.reqbodyminrate LT_INT32 "500"
unix_config_httpd.replace.reqbodytimeout LT_INT32 "60"
unix_config_httpd.replace.reqheadermaxtimeout LT_INT32 "40"
unix_config_httpd.replace.reqheaderminrate LT_INT32 "500"
unix_config_httpd.replace.reqheadertimeout LT_INT32 "20"
unix_config_httpd.replace.sslcertchainfile LT_STRING ""
unix_config_httpd.replace.sslcertfile LT_STRING "\/etc\/httpd\/conf\/ssl\.crt\/server\.crt"
unix_config_httpd.replace.sslcertkeyfile LT_STRING "\/etc\/httpd\/conf\/ssl\.key\/server\.key"
unix_config_httpd.replace.sslciphersuite LT_STRING "ECDHE\-RSA\-AES128\-GCM\-SHA256\:ECDHE\-RSA\-AES256\-GCM\-SHA384\:ECDHE\-RSA\-AES128\-SHA\:ECDHE\-RSA\-AES256\-SHA\:ECDHE\-RSA\-AES128\-SHA256\:ECDHE\-RSA\-AES256\-SHA384\:ECDHE\-ECDSA\-AES128\-GCM\-SHA256\:ECDHE\-ECDSA\-AES256\-GCM\-SHA384\:ECDHE\-ECDSA\-AES128\-SHA\:ECDHE\-ECDSA\-AES256\-SHA\:ECDHE\-ECDSA\-AES128\-SHA256\:ECDHE\-ECDSA\-AES256\-SHA384\:AES128\-GCM\-SHA256\:AES256\-GCM\-SHA384\:AES128\-SHA\:AES256\-SHA\:AES128\-SHA256\:AES256\-SHA256\:ECDHE\-RSA\-DES\-CBC3\-SHA\:ECDHE\-ECDSA\-DES\-CBC3\-SHA\:DES\-CBC3\-SHA"
unix_config_httpd.replace.sslhonorcipherorder LT_ENUM "On"
unix_config_httpd.replace.sslinclude LT_STRING ""
unix_config_httpd.replace.sslocspdefaultresponder LT_STRING "http\:\/\/127\.0\.0\.1"
unix_config_httpd.replace.sslocspenable LT_ENUM "Off"
unix_config_httpd.replace.sslocspoverrideresponder LT_ENUM "Off"
unix_config_httpd.replace.sslocsprespondertimeout LT_INT32 "300"
unix_config_httpd.replace.sslocspresponsemaxage LT_INT32 "\-1"
unix_config_httpd.replace.sslocspresponsetimeskew LT_INT32 "300"
unix_config_httpd.replace.sslport LT_INT32 "8443"
unix_config_httpd.replace.sslproto LT_STRING "all \-SSLv2 \-SSLv3"
unix_config_httpd.replace.sslverifyclient LT_ENUM "no"
unix_config_httpd.replace.sslverifydepth LT_INT32 "10"
unix_config_httpd.replace.templatehelp LT_STRING "tmsh \-a help sys httpd"
unix_config_httpd.rollbackfiles LT_STRING_LIST "{/var/run/config/httpd.conf} {/var/run/config/httpd.conf.d/ssl.conf} {/var/run/config/httpd.conf.d/mod_auth_pam.conf} {/var/run/config/httpd.conf.d/xui.conf}"
unix_config_httpd.runpriority LT_INT32 "85"
unix_config_httpd.startup LT_STRING "/etc/init.d/httpd start"
unix_config_httpd.syntaxcheck LT_STRING "/usr/bin/perl /tmp/httpd_syntax.pl && rm /tmp/httpd_syntax.pl"
unix_config_ilxrotate.file LT_STRING_LIST "{/defaults/config/templates/ilx_logrotate.tmpl} {/var/run/config/logrotate.d/ilx}"
unix_config_ilxrotate.replace.include LT_STRING ""
unix_config_ilxrotate.replace.rotations LT_INT32 "10"
unix_config_ilxrotate.replace.schedule LT_ENUM "daily"
unix_config_ilxrotate.replace.size LT_INT32 "10240"
unix_config_localsystemauth.file LT_STRING_LIST "{/defaults/config/templates/localsystem-auth.tmpl} {/config/bigip/auth/pam.d/local/system-auth}"
unix_config_localsystemauth.replace.dcredit LT_INT32 "0"
unix_config_localsystemauth.replace.lcredit LT_INT32 "0"
unix_config_localsystemauth.replace.lockattempts LT_INT32 "0"
unix_config_localsystemauth.replace.minlen LT_INT32 "6"
unix_config_localsystemauth.replace.ocredit LT_INT32 "0"
unix_config_localsystemauth.replace.remember LT_INT32 "0"
unix_config_localsystemauth.replace.templatehelp LT_STRING "tmsh \-a help auth password\-policy"
unix_config_localsystemauth.replace.ucredit LT_INT32 "0"
unix_config_localsystemauth.runpriority LT_INT32 "10"
unix_config_localusers.file LT_STRING_LIST "{/defaults/config/templates/localusers.tmpl} {/config/bigip/auth/localusers}"
unix_config_localusers.replace.localonlyusers LT_STRING_LIST "\{root\} \{admin\}"
unix_config_localusers.replace.templatehelp LT_STRING "tmsh \-a help auth user"
unix_config_logindefs.file LT_STRING_LIST "{/defaults/config/templates/logindefs.tmpl} {/var/run/config/login.defs}"
unix_config_logindefs.replace.maxdays unix_config_localsystemauth.replace.maxdays LT_INT32 "99999"
unix_config_logindefs.replace.mindays unix_config_localsystemauth.replace.mindays LT_INT32 "0"
unix_config_logindefs.replace.templatehelp LT_STRING "tmsh \-a help auth password\-policy"
unix_config_logindefs.replace.warnage unix_config_localsystemauth.replace.warnage LT_INT32 "7"
unix_config_logrotate.file LT_STRING_LIST "{/defaults/config/templates/logrotate.tmpl} {/var/run/config/logrotate.conf}"
unix_config_logrotate.replace.include LT_STRING ""
unix_config_logrotate.replace.templatehelp unix_config_logrotatecommon.replace.templatehelp LT_STRING "tmsh \-a help sys log\-rotate"
unix_config_logrotatecommon.define.backlogs LT_INT32 "24"
unix_config_logrotatecommon.file LT_STRING_LIST "{/defaults/config/templates/logrotatecommon.tmpl} {/var/run/config/logrotate_common.conf}"
unix_config_logrotatecommon.replace.include LT_STRING ""
unix_config_mysqlrotate.file LT_STRING_LIST "{/defaults/config/templates/mysqlrotate.tmpl} {/var/run/config/logrotate.d/mysql}"
unix_config_mysqlrotate.replace.include LT_STRING ""
unix_config_netsnmpd.file LT_STRING_LIST "{/defaults/config/templates/netsnmpd.tmpl} {/config/net-snmp/snmpd.conf}"
unix_config_netsnmpd.permissions LT_STRING "rw"
unix_config_netsnmpd.runpriority LT_INT32 "3"
unix_config_ntp.file LT_STRING_LIST "{/defaults/config/templates/localtime.tmpl} {/var/run/config/localtime.pl} {/defaults/config/templates/clock.tmpl} {/etc/sysconfig/clock} {/defaults/config/templates/ntp.tmpl} {/var/run/config/ntp.conf}"
unix_config_ntp.reconfig LT_STRING "/etc/init.d/ntpd condrestart && perl /var/run/config/localtime.pl -p 2"
unix_config_ntp.replace.include LT_STRING ""
unix_config_ntp.replace.servers LT_HOST_LIST "\{0\.us\.pool\.ntp\.org\}"
unix_config_ntp.replace.templatehelp LT_STRING "tmsh \-a help sys ntp"
unix_config_ntp.replace.timezone LT_STRING "UTC"
unix_config_ntp.rollbackfiles LT_STRING_LIST "{/etc/sysconfig/clock} {/var/run/config/ntp.conf} {/var/run/config/localtime.pl}"
unix_config_ntp.runpriority LT_INT32 "58"
unix_config_ntp.syntaxcheck LT_STRING "perl /var/run/config/localtime.pl -p 1"
unix_config_outboundsmtp.file LT_STRING_LIST "{/defaults/config/templates/ssmtp.tmpl} {/etc/ssmtp/ssmtp.conf}"
unix_config_outboundsmtp.replace.from_line_override LT_STRING "false"
unix_config_outboundsmtp.replace.mailhub LT_STRING "localhost"
unix_config_outboundsmtp.replace.rewrite_domain LT_STRING ""
unix_config_pamhttpd.file LT_STRING_LIST "{/defaults/config/templates/pam_httpd.tmpl} {/config/bigip/auth/pam.d/httpd}"
unix_config_passwordpolicy.replace.templatehelp LT_STRING "tmsh \-a help auth password\-policy"
unix_config_remoterole.file LT_STRING_LIST "{/defaults/config/templates/remoterole.tmpl} {/var/run/config/remoterole} {/defaults/config/templates/remoterole_syntax.tmpl} {/tmp/remoterole_syntax.pl}"
unix_config_remoterole.replace.templatehelp LT_STRING "tmsh \-a help auth remote\-role"
unix_config_remoterole.syntaxcheck LT_STRING "/usr/bin/perl /tmp/remoterole_syntax.pl && rm -f /tmp/remoterole_syntax.pl"
unix_config_remoteusers.replace.templatehelp unix_config_pamhttpd.replace.templatehelp LT_STRING "tmsh \-a help auth remote\-user"
unix_config_snmpd.define.loadmax1 LT_INT32 "12"
unix_config_snmpd.define.loadmax15 LT_INT32 "12"
unix_config_snmpd.define.loadmax5 LT_INT32 "12"
unix_config_snmpd.file LT_STRING_LIST "{/defaults/config/templates/snmpd.tmpl} {/var/run/config/snmpd.conf}"
unix_config_snmpd.reconfig LT_STRING "[ ! -e /var/run/snmpd.pid ] && exit 0 || killall -HUP snmpd"
unix_config_snmpd.replace.agentaddresses LT_STRING_LIST "\{tcp6\:161\} \{udp6\:161\}"
unix_config_snmpd.replace.agenttrap LT_BOOL "true"
unix_config_snmpd.replace.authtrapenable LT_BOOL "false"
unix_config_snmpd.replace.clustered unix_config_syslog.replace.clustered unix_config_ntp.replace.clustered unix_config_etchosts.replace.clustered unix_config_dhcp.replace.clustered LT_BOOL "false"
unix_config_snmpd.replace.clusterprimary unix_config_syslog.replace.isprimary unix_config_ntp.replace.isprimary LT_BOOL "false"
unix_config_snmpd.replace.commaccesses LT_ENUM "ro"
unix_config_snmpd.replace.commipv6s LT_BOOL "false"
unix_config_snmpd.replace.commoids LT_STRING ""
unix_config_snmpd.replace.commsources LT_NETWORKADDRESS "default"
unix_config_snmpd.replace.communities LT_STRING "public"
unix_config_snmpd.replace.diskminspaces LT_INT32_LIST "\{2000\}\{10000\}"
unix_config_snmpd.replace.diskminspacetype LT_ENUM_LIST "\{size\}\{size\}"
unix_config_snmpd.replace.diskpaths LT_STRING_LIST "\{\/\}\{\/var\}"
unix_config_snmpd.replace.include LT_STRING ""
unix_config_snmpd.replace.maxes LT_STRING_LIST "\{1\}\{1\}\{infinity\}\{1\}\{1\}\{infinity\}"
unix_config_snmpd.replace.mins LT_INT32_LIST "\{1\}\{1\}\{1\}\{1\}\{1\}\{1\}"
unix_config_snmpd.replace.procnames LT_STRING_LIST "\{bigd\}\{chmand\}\{httpd\}\{mcpd\}\{sod\}\{tmm\}"
unix_config_snmpd.replace.snmpv1 LT_STRING "enable"
unix_config_snmpd.replace.snmpv2c LT_STRING "enable"
unix_config_snmpd.replace.syscontact LT_STRING "Customer Name \<admin\@customer\.com\>"
unix_config_snmpd.replace.syslocation LT_STRING "Network Closet 1"
unix_config_snmpd.replace.sysservices LT_INT32 "78"
unix_config_snmpd.replace.templatehelp LT_STRING "tmsh \-a help sys snmp"
unix_config_snmpd.replace.trapcommunity unix_config_alertd.replace.trapcommunity LT_STRING "public"
unix_config_snmpd.replace.trapsource LT_IPADDR "\:\:"
unix_config_snmpd.runpriority LT_INT32 "4"
unix_config_sshd.file LT_STRING_LIST "{/defaults/config/templates/sshd.tmpl} {/var/run/config/sshd_config}"
unix_config_sshd.permissions LT_STRING "rro"
unix_config_sshd.reconfig LT_STRING "/etc/init.d/sshd reload"
unix_config_sshd.replace.bannercontent LT_STRING ""
unix_config_sshd.replace.bannerflag LT_BOOL "false"
unix_config_sshd.replace.include LT_STRING ""
unix_config_sshd.replace.loglevel LT_ENUM "INFO"
unix_config_sshd.replace.port LT_INT32 "22"
unix_config_sshd.replace.templatehelp unix_config_timeoutsh.replace.templatehelp LT_STRING "tmsh \-a help sys sshd"
unix_config_sshd.runpriority LT_INT32 "55"
unix_config_sshd.startup LT_STRING "/etc/init.d/sshd start"
unix_config_sshd.syntaxcheck LT_STRING "/usr/sbin/sshd -t"
unix_config_sshdlogin.file LT_STRING_LIST "{/defaults/config/templates/sshd_login.tmpl} {/tmp/sshd_login.sh}"
unix_config_sshdlogin.reconfig LT_STRING "chmod 0700 /tmp/sshd_login.sh; /tmp/sshd_login.sh"
unix_config_sshdlogin.replace.login LT_BOOL "true"
unix_config_sysconfignw.file LT_STRING_LIST "{/defaults/config/templates/sysconfignw.tmpl} {/etc/sysconfig/network}"
unix_config_sysconfignw.replace.templatehelp LT_STRING "tmsh \-a help sys"
unix_config_sysconfignw.runpriority LT_INT32 "0"
unix_config_syslog.file LT_STRING_LIST "{/defaults/config/templates/syslog.tmpl} {/var/run/config/syslog-ng.conf} {/defaults/config/templates/syslog-ng-sysinit.tmpl} {/etc/syslog-ng/syslog-ng_sysinit.conf}"
unix_config_syslog.permissions LT_STRING "rro"
unix_config_syslog.reconfig LT_STRING "/etc/init.d/syslog-ng restart"
unix_config_syslog.replace.authprivfrom LT_ENUM "notice"
unix_config_syslog.replace.authprivto LT_ENUM "emerg"
unix_config_syslog.replace.consolelog LT_BOOL "true"
unix_config_syslog.replace.cronfrom LT_ENUM "warning"
unix_config_syslog.replace.cronto LT_ENUM "emerg"
unix_config_syslog.replace.daemonfrom LT_ENUM "notice"
unix_config_syslog.replace.daemonto LT_ENUM "emerg"
unix_config_syslog.replace.host_slot LT_BOOL "true"
unix_config_syslog.replace.include LT_STRING ""
unix_config_syslog.replace.isodate LT_BOOL "false"
unix_config_syslog.replace.kernfrom LT_ENUM "debug"
unix_config_syslog.replace.kernto LT_ENUM "emerg"
unix_config_syslog.replace.local6from LT_ENUM "notice"
unix_config_syslog.replace.local6to LT_ENUM "emerg"
unix_config_syslog.replace.mailfrom LT_ENUM "notice"
unix_config_syslog.replace.mailto LT_ENUM "emerg"
unix_config_syslog.replace.message_slot LT_BOOL "false"
unix_config_syslog.replace.messagesfrom LT_ENUM "notice"
unix_config_syslog.replace.messagesto LT_ENUM "warning"
unix_config_syslog.replace.templatehelp LT_STRING "tmsh \-a help sys syslog"
unix_config_syslog.replace.userlogfrom LT_ENUM "notice"
unix_config_syslog.replace.userlogto LT_ENUM "emerg"
unix_config_syslog.runpriority LT_INT32 "12"
unix_config_syslog.startup LT_STRING "/etc/init.d/syslog-ng start"
unix_config_syslog.syntaxcheck LT_STRING "/usr/sbin/syslog-ng -s"
unix_config_syslogrotate.file LT_STRING_LIST "{/defaults/config/templates/syslogrotate.tmpl} {/var/run/config/logrotate.d/syslog-ng}"
unix_config_syslogrotate.replace.include LT_STRING ""
unix_config_syslogrotate.replace.maxsize LT_INT32 "1024000"
unix_config_syslogrotate.replace.templatehelp LT_STRING "tmsh \-a help sys log\-rotate"
unix_config_system.replace.templatehelp LT_STRING "tmsh \-a help sys"
unix_config_systemauth.file LT_STRING_LIST "{/defaults/config/templates/system_auth_source.tmpl} {/tmp/systemauth.pl.null}"
unix_config_systemauth.replace.source unix_config_httpd.replace.authsource unix_config_htmldoc.replace.authsource LT_ENUM "local"
unix_config_systemauth.syntaxcheck LT_STRING "/usr/bin/perl /tmp/systemauth.pl && rm -f /tmp/systemauth.pl /tmp/systemauth.pl.null"
unix_config_timeoutsh.file LT_STRING_LIST "{/defaults/config/templates/timeout.sh.tmpl} {/var/run/config/timeout.sh}"
unix_config_timeoutsh.replace.consoleinactivitytimeout LT_INT32 "0"
unix_config_timeoutsh.replace.sshinactivitytimeout LT_INT32 "0"
unix_config_tomcatrotate.file LT_STRING_LIST "{/defaults/config/templates/tomcatrotate.tmpl} {/var/run/config/logrotate.d/tomcat}"
unix_config_tomcatrotate.replace.include LT_STRING ""
unix_config_tomcatrotate.replace.templatehelp LT_STRING "tmsh \-a help sys log\-rotate"
unix_config_userroles.file LT_STRING_LIST "{/defaults/config/templates/userroles.tmpl} {/var/run/config/userroles}"
unix_config_userroles.replace.defaultpartition LT_OBJNAME "\[All\]"
unix_config_userroles.replace.defaultrole unix_config_pamhttpd.replace.defaultrole LT_ENUM "none"
unix_config_userroles.replace.remoteconsoleaccess LT_ENUM "disable"
unix_config_userroles.replace.templatehelp LT_STRING "tmsh \-a help auth remote\-user"
unix_config_warotate.file LT_STRING_LIST "{/defaults/config/templates/warotate.tmpl} {/var/run/config/logrotate.d/wa}"
unix_config_warotate.replace.include LT_STRING ""
unix_config_etchosts.replace.mgmtaddr LT_IPADDR ""
unix_config_mgmt.file LT_STRING_LIST "{/defaults/config/templates/mgmt.tmpl} {/etc/sysconfig/network-scripts/ifcfg-mgmt} "
unix_config_mgmt.replace.ipv6 LT_STRING "0"
unix_config_mgmt.replace.addr LT_IPADDR ""
unix_config_mgmt.replace.v6addr LT_IPADDR ""
unix_config_mgmt.replace.netmask LT_IPADDR ""
unix_config_mgmt.runpriority LT_INT32 "1"
unix_config_mgmt.replace.mtu LT_INT32 "9001"
unix_config_sysconfignw.replace.gateway LT_IPADDR ""
unix_config_dns.replace.ipv6 LT_STRING "0"
unix_config_ntp.replace.clusterpeers LT_INT32_LIST ""
unix_config_etchosts.replace.clustermembers LT_INT32_LIST ""
unix_config_etchosts.replace.primary LT_INT32 ""
unix_config_etchosts.replace.currentslot LT_INT32 ""
unix_config_syslog.replace.clustermembers LT_INT32_LIST ""
unix_config_syslog.replace.clusterprimary LT_INT32 ""
unix_config_syslog.replace.currentslot LT_INT32 ""
unix_config_dhcp.replace.requestoptions LT_STRING "subnet\-mask, broadcast\-address, routers, domain\-name, domain\-name\-servers, host\-name, ntp\-servers, interface\-mtu "
unix_config_dhcp.replace.sendoptions LT_STRING_LIST ""
unix_config_dhcp.replace.hostname LT_STRING ""
unix_config_dhcp.replace.clientid LT_STRING ""
unix_config_dhcp.file LT_STRING_LIST "{/defaults/config/templates/dhcp.tmpl} {/var/run/config/dhclient.conf}"
unix_config_dhcp.replace.templatehelp LT_STRING "tmsh -a help sys management-dhcp"
unix_config_dhclient.replace.status LT_STRING "enabled"
unix_config_mgmt.replace.mode LT_STRING "dhcp"
unix_config_dhclient.file LT_STRING_LIST "{/defaults/config/templates/dhclient.tmpl} {/tmp/dhclient.sh}"
unix_config_dhclient.reconfig LT_STRING "chmod 0700 /tmp/dhclient.sh && /tmp/dhclient.sh &&  rm -f /tmp/dhclient.sh"
unix_config_sshd.replace.commoncriteria LT_BOOL "false"
unix_config_sshd.replace.fips140.compliance LT_BOOL "false"
unix_config_sshd.replace.disablebash LT_BOOL "false"
unix_config_httpd.replace.sslcnamefield LT_STRING "subjectname-cn"
unix_config_httpd.replace.sslcnameotheroid LT_STRING ""
